,num_data,ask_time,tell_time
0,9,0.14487671852111816,1.2533226013183594
1,10,0.1280362606048584,1.0824501514434814
2,11,0.1608903408050537,0.9738869667053223
3,12,0.15925908088684082,0.9486894607543945
4,13,0.1572859287261963,0.943641185760498
5,14,0.1320631504058838,1.2339787483215332
6,15,0.12285256385803223,0.9316396713256836
7,16,0.11133480072021484,0.9603321552276611
8,17,0.146881103515625,1.0414648056030273
9,18,0.12904810905456543,0.9153804779052734
10,19,0.1226358413696289,0.854374885559082
11,20,0.12410807609558105,0.8171403408050537
12,21,0.10941052436828613,0.787909984588623
13,22,0.10941863059997559,0.782285213470459
14,23,0.10401058197021484,0.8060665130615234
15,24,0.12500405311584473,0.9593713283538818
16,25,0.15207815170288086,0.8420109748840332
17,26,0.12571072578430176,1.0422918796539307
18,27,0.10937738418579102,0.8141989707946777
19,28,0.1104884147644043,0.8025641441345215
20,29,0.12504100799560547,0.7943453788757324
21,30,0.10937356948852539,0.7938394546508789
22,31,0.12428522109985352,0.8153965473175049
23,32,0.10941243171691895,0.828399658203125
24,33,0.12623333930969238,0.8228001594543457
25,34,0.12500524520874023,0.7992751598358154
26,35,0.12612009048461914,1.0184962749481201
27,36,0.10941720008850098,0.796567440032959
28,37,0.12620925903320312,0.7894251346588135
29,38,0.12501120567321777,0.8360223770141602
30,39,0.12500715255737305,0.7951211929321289
31,40,0.10940980911254883,0.8324785232543945
32,41,0.12617874145507812,0.8093397617340088
33,42,0.1059415340423584,0.91690993309021
34,43,0.13842153549194336,1.2084136009216309
35,44,0.18804311752319336,1.2344849109649658
36,45,0.18899965286254883,1.1286723613739014
37,46,0.16899681091308594,1.0228824615478516
38,47,0.1531505584716797,0.946441650390625
39,48,0.13243508338928223,0.8099348545074463
40,49,0.13233065605163574,0.8767845630645752
41,50,0.12624764442443848,0.9056739807128906
42,51,0.1363973617553711,0.9130039215087891
43,52,0.12496685981750488,0.8263556957244873
44,53,0.12504005432128906,0.8044764995574951
45,54,0.11585378646850586,0.8105564117431641
46,55,0.12499737739562988,0.8053207397460938
47,56,0.12500596046447754,0.8665707111358643
48,57,0.13295245170593262,1.148533582687378
